,feature,source
233,exclaimed,Occupation_234
234,choreography,Occupation_235
235,veil,Occupation_236
236,panties,Occupation_237
237,gowns,Occupation_238
238,designers,Occupation_239
239,foul_trouble,Occupation_240
240,amazing,Occupation_241
241,artistry,Occupation_242
242,sensual,Occupation_243
243,campers,Occupation_244
244,Allison,Occupation_245
245,freaking,Occupation_246
246,intuition,Occupation_247
247,eating_disorder,Occupation_248
248,frontcourt,Occupation_249
249,hostess,Occupation_250
250,child_endangerment,Occupation_251
251,masculine,Occupation_252
252,novelist,Occupation_253
253,putback,Occupation_254
254,ex_boyfriend,Occupation_255
255,incredibly,Occupation_256
256,beautify,Occupation_257
257,designed,Occupation_258
258,mares,Occupation_259
259,satin,Occupation_260
260,hurler,Occupation_261
261,bun,Occupation_262
262,heartbreaking,Occupation_263
263,romantic_comedy,Occupation_264
264,fourteen,Occupation_265
265,flight_attendant,Occupation_266
266,cupcake,Occupation_267
267,glitter,Occupation_268
268,sobbing,Occupation_269
269,unassisted_goal,Occupation_270
270,memoir,Occupation_271
271,cigarette,Occupation_272
272,animal_cruelty,Occupation_273
273,baby,Occupation_274
274,outfits,Occupation_275
275,bride,Occupation_276
276,sprinter,Occupation_277
277,estranged_husband,Occupation_278
278,singer_songwriter,Occupation_279
279,entrepreneurs,Occupation_280
280,grad,Occupation_281
281,lover,Occupation_282
282,celebrities,Occupation_283
283,kissing,Occupation_284
284,auditions,Occupation_285
285,backstretch,Occupation_286
286,pregnancy,Occupation_287
287,librarian,Occupation_288
288,anime,Occupation_289
289,heartbroken,Occupation_290
290,cervical_cancer,Occupation_291
291,regionals,Occupation_292
292,Carrie,Occupation_293
293,teenage_girl,Occupation_294
294,coworkers,Occupation_295
295,sergeants,Occupation_296
296,paralegal,Occupation_297
297,stressful,Occupation_298
298,duets,Occupation_299
299,plucky,Occupation_300
300,realtor,Occupation_301
301,cocktails,Occupation_302
302,closets,Occupation_303
303,doubleheader,Occupation_304
304,thighs,Occupation_305
305,wellness,Occupation_306
306,giant_slalom,Occupation_307
307,neurotic,Occupation_308
308,coordinator,Occupation_309
309,antiques,Occupation_310
310,dancers,Occupation_311
311,layup,Occupation_312
312,manga,Occupation_313
313,horrified,Occupation_314
314,empowering,Occupation_315
315,creepy,Occupation_316
316,insecurities,Occupation_317
317,middle_blocker,Occupation_318
318,adored,Occupation_319
319,exercises,Occupation_320
320,skirted,Occupation_321
321,jewelry,Occupation_322
322,choral,Occupation_323
323,confided,Occupation_324
324,dermatologist,Occupation_325
325,attractiveness,Occupation_326
326,housekeeper,Occupation_327
327,thyroid,Occupation_328
328,vocals,Occupation_329
329,scarf,Occupation_330
330,burlesque,Occupation_331
331,athlete,Occupation_332
332,chic,Occupation_333
333,cerebral_palsy,Occupation_334
334,horrid,Occupation_335
335,transgender,Occupation_336
336,clique,Occupation_337
337,pampering,Occupation_338
338,associate_professor,Occupation_339
339,sexuality,Occupation_340
340,reunite,Occupation_341
341,caring,Occupation_342
342,freshman,Occupation_343
343,plunging,Occupation_344
344,spokesperson,Occupation_345
345,prostitution,Occupation_346
346,characters,Occupation_347
347,therapist,Occupation_348
348,maids,Occupation_349
349,mama,Occupation_350
350,delightfully,Occupation_351
351,boutiques,Occupation_352
352,hormonal,Occupation_353
353,puppy,Occupation_354
354,pinch_runner,Occupation_355
355,behaviors,Occupation_356
356,appalled,Occupation_357
357,forms,Occupation_358
358,nonprofit,Occupation_359
359,tamoxifen,Occupation_360
360,mysterious,Occupation_361
361,maternity,Occupation_362
362,mentors,Occupation_363
363,worker,Occupation_364
364,anorexia,Occupation_365
365,critters,Occupation_366
366,feline,Occupation_367
367,stereotype,Occupation_368
368,starvation,Occupation_369
369,fairy,Occupation_370
370,gossip,Occupation_371
371,confesses,Occupation_372
372,activists,Occupation_373
373,flower,Occupation_374
374,contests,Occupation_375
375,procuring,Occupation_376
376,silver_medalist,Occupation_377
377,purse,Occupation_378
378,nurses,Occupation_379
379,sectionals,Occupation_380
380,refill,Occupation_381
381,inadequate,Occupation_382
382,prettiest,Occupation_383
383,seatbelt,Occupation_384
384,rehearsal,Occupation_385
385,interns,Occupation_386
386,adds,Occupation_387
387,harmonies,Occupation_388
388,comfy,Occupation_389
389,menopause,Occupation_390
390,scripture,Occupation_391
391,cries,Occupation_392
392,experimenting,Occupation_393
393,underweight,Occupation_394
394,holistic_approach,Occupation_395
395,costumes,Occupation_396
396,curves,Occupation_397
397,bartender,Occupation_398
398,seductive,Occupation_399
399,clarinet,Occupation_400
400,transformative,Occupation_401
401,ok,Occupation_402
402,unusual,Occupation_403
403,osteoporosis,Occupation_404
404,screams,Occupation_405
405,incumbents,Occupation_406
406,baseman,Occupation_407
407,strawberry,Occupation_408
408,steals,Occupation_409
409,walker,Occupation_410
410,cook,Occupation_411
411,workshop,Occupation_412
412,elegance,Occupation_413
413,emotionally,Occupation_414
414,beloved,Occupation_415
415,breast_milk,Occupation_416
416,minivan,Occupation_417
417,complainants,Occupation_418
418,knitting,Occupation_419
419,artisans,Occupation_420
420,strollers,Occupation_421
421,caseload,Occupation_422
422,smile,Occupation_423
423,helpful,Occupation_424
424,caretakers,Occupation_425
425,blokes,Occupation_426
426,provocative,Occupation_427
427,ultrasound,Occupation_428
428,colorful,Occupation_429
429,counselor,Occupation_430
430,borrower,Occupation_431
431,brightness,Occupation_432
432,staffing,Occupation_433
433,overwhelmed,Occupation_434
434,bowlers,Occupation_435
435,bunny,Occupation_436
436,devotion,Occupation_437
437,advocates,Occupation_438
438,brides,Occupation_439
439,cigarettes,Occupation_440
440,dancer,Occupation_441
441,relationships,Occupation_442
442,attitudes,Occupation_443
443,strives,Occupation_444
444,bearish,Occupation_445
445,deadlines,Occupation_446
446,proponents,Occupation_447
447,pitchers,Occupation_448
448,carriages,Occupation_449
449,shortstop,Occupation_450
450,exhibit,Occupation_451
451,credit_crunch,Occupation_452
452,watchers,Occupation_453
453,hitter,Occupation_454
454,scary,Occupation_455
455,silver_medals,Occupation_456
456,expiration_date,Occupation_457
457,tenacious,Occupation_458
458,gosh,Occupation_459
459,bright_colors,Occupation_460
460,retro,Occupation_461
461,underpass,Occupation_462
462,thrilled,Occupation_463
463,warship,Occupation_464
464,resignations,Occupation_465
465,reaffirmed,Occupation_466
466,technical_fouls,Occupation_467
467,sheets,Occupation_468
468,makeover,Occupation_469
469,bookkeeper,Occupation_470
470,callous,Occupation_471
471,dignified,Occupation_472
472,elegantly,Occupation_473
473,foods,Occupation_474
474,cashier,Occupation_475
475,assistant_professor,Occupation_476
476,downsize,Occupation_477
477,details,Occupation_478
478,healthful,Occupation_479
479,luminous,Occupation_480
480,charm,Occupation_481
481,pastry,Occupation_482
482,free_throws,Occupation_483
483,naysayers,Occupation_484
484,embryo,Occupation_485
485,stalker,Occupation_486
486,hormones,Occupation_487
487,irresponsibility,Occupation_488
488,intangible_assets,Occupation_489
489,descriptive,Occupation_490
490,screamed,Occupation_491
491,manipulative,Occupation_492
492,audio_replay,Occupation_493
493,son,Occupation_1
494,businessman,Occupation_2
495,boy,Occupation_3
496,actor,Occupation_4
497,chairman,Occupation_5
498,hero,Occupation_6
499,father,Occupation_7
500,spokesman,Occupation_8
501,brother,Occupation_9
502,boys,Occupation_10
503,brothers,Occupation_11
504,king,Occupation_12
505,nephew,Occupation_13
506,councilman,Occupation_14
507,fatherhood,Occupation_15
508,men,Occupation_16
509,lanky,Occupation_17
510,prostate_cancer,Occupation_18
511,John,Occupation_19
512,schoolboy,Occupation_20
513,grandson,Occupation_21
514,uncle,Occupation_22
515,patriarch,Occupation_23
516,twin_brother,Occupation_24
517,dad,Occupation_25
518,gay,Occupation_26
519,younger_brother,Occupation_27
520,dude,Occupation_28
521,gentleman,Occupation_29
522,fraternity,Occupation_30
523,fathers,Occupation_31
524,grandfather,Occupation_32
525,shirt,Occupation_33
526,baritone,Occupation_34
527,kings,Occupation_35
528,sons,Occupation_36
529,grandpa,Occupation_37
530,football,Occupation_38
531,superstar,Occupation_39
532,kid,Occupation_40
533,barber,Occupation_41
534,baseball,Occupation_42
535,god,Occupation_43
536,waiter,Occupation_44
537,prince,Occupation_45
538,colt,Occupation_46
539,gelding,Occupation_47
540,gentlemen,Occupation_48
541,boyhood,Occupation_49
542,architect,Occupation_50
543,priest,Occupation_51
544,beard,Occupation_52
545,grandsons,Occupation_53
546,buddies,Occupation_54
547,dudes,Occupation_55
548,uncles,Occupation_56
549,congressman,Occupation_57
550,conservatism,Occupation_58
551,bastard,Occupation_59
552,yours,Occupation_60
553,pants,Occupation_61
554,dads,Occupation_62
555,surgeon,Occupation_63
556,magnate,Occupation_64
557,manly,Occupation_65
558,flashy,Occupation_66
559,actors,Occupation_67
560,physician,Occupation_68
561,pizzas,Occupation_69
562,burly,Occupation_70
563,fella,Occupation_71
564,blokes,Occupation_72
565,magnificent,Occupation_73
566,countryman,Occupation_74
567,terrific,Occupation_75
568,prostate,Occupation_76
569,youngster,Occupation_77
570,Brett,Occupation_78
571,guys,Occupation_79
572,carpentry,Occupation_80
573,guy,Occupation_81
574,turban,Occupation_82
575,elder_brother,Occupation_83
576,affable,Occupation_84
577,snappy,Occupation_85
578,pharmaceuticals,Occupation_86
579,testosterone,Occupation_87
580,briefcase,Occupation_88
581,shopkeeper,Occupation_89
582,colts,Occupation_90
583,nephews,Occupation_91
584,coward,Occupation_92
585,pal,Occupation_93
586,barbershop,Occupation_94
587,Leroy,Occupation_95
588,penis,Occupation_96
589,lymphoma,Occupation_97
590,guitarist,Occupation_98
591,him,Occupation_99
592,youngsters,Occupation_100
593,goofy,Occupation_101
594,grinning,Occupation_102
595,jovial,Occupation_103
596,brilliant,Occupation_104
597,chuckle,Occupation_105
598,trousers,Occupation_106
599,tuxedo,Occupation_107
600,frontman,Occupation_108
601,rugby,Occupation_109
602,playmaker,Occupation_110
603,trumpeter,Occupation_111
604,shirtless,Occupation_112
605,majestic,Occupation_113
606,mild_mannered,Occupation_114
607,socialists,Occupation_115
608,chauffeur,Occupation_116
609,males,Occupation_117
610,orthopedic_surgeon,Occupation_118
611,youths,Occupation_119
612,red,Occupation_120
613,monastery,Occupation_121
614,doctor,Occupation_122
615,liberal,Occupation_123
616,blazer,Occupation_124
617,blond,Occupation_125
618,stepson,Occupation_126
619,great,Occupation_127
620,genitals,Occupation_128
621,crisp,Occupation_129
622,arrogant,Occupation_130
623,shorts,Occupation_131
624,bearded,Occupation_132
625,spokesmen,Occupation_133
626,male,Occupation_134
627,grandeur,Occupation_135
628,salesman,Occupation_136
629,demon,Occupation_137
630,counterparts,Occupation_138
631,virtuoso,Occupation_139
632,durability,Occupation_140
633,ass,Occupation_141
634,replicas,Occupation_142
635,wives,Occupation_143
636,mustache,Occupation_144
637,racism,Occupation_145
638,colonoscopy,Occupation_146
639,jersey,Occupation_147
640,comical,Occupation_148
641,intestine,Occupation_149
642,improvise,Occupation_150
643,teammates,Occupation_151
644,bicycle,Occupation_152
645,broadcaster,Occupation_153
646,buddy,Occupation_154
647,shirts,Occupation_155
648,alcoholism,Occupation_156
649,humility,Occupation_157
650,clever,Occupation_158
651,grinned,Occupation_159
652,roasting,Occupation_160
653,jerseys,Occupation_161
654,drafting,Occupation_162
655,monk,Occupation_163
656,homosexual,Occupation_164
657,headmaster,Occupation_165
658,fearsome,Occupation_166
659,midfielders,Occupation_167
660,teammate,Occupation_168
661,players,Occupation_169
662,maestro,Occupation_170
663,friends,Occupation_171
664,lad,Occupation_172
665,chuckles,Occupation_173
666,racial,Occupation_174
667,pizzeria,Occupation_175
668,starter,Occupation_176
669,aficionados,Occupation_177
670,menswear,Occupation_178
671,neutered,Occupation_179
672,rubber,Occupation_180
673,garb,Occupation_181
674,intriguing,Occupation_182
675,sausages,Occupation_183
676,surgery,Occupation_184
677,stallion,Occupation_185
678,nerdy,Occupation_186
679,superb,Occupation_187
680,lions,Occupation_188
681,morale,Occupation_189
682,skipper,Occupation_190
683,gambling,Occupation_191
684,hockey,Occupation_192
685,eldest_son,Occupation_193
686,sportswear,Occupation_194
687,youth,Occupation_195
688,weightlifting,Occupation_196
689,cartilage,Occupation_197
690,splendid,Occupation_198
691,winger,Occupation_199
692,carpenter,Occupation_200
693,downfield,Occupation_201
694,rookies,Occupation_202
695,guitarists,Occupation_203
696,playmakers,Occupation_204
697,shook_hands,Occupation_205
698,racist,Occupation_206
699,pizza,Occupation_207
700,mellow,Occupation_208
701,polymer,Occupation_209
702,athletes,Occupation_210
703,flags,Occupation_211
704,electrifying,Occupation_212
705,athlete,Occupation_213
706,chuckled,Occupation_214
707,brooding,Occupation_215
708,pigeons,Occupation_216
709,stents,Occupation_217
710,wolves,Occupation_218
711,cousin,Occupation_219
712,amiable,Occupation_220
713,veterans,Occupation_221
714,facial_hair,Occupation_222
715,pounder,Occupation_223
716,doctors,Occupation_224
717,managing_director,Occupation_225
718,yard_dash,Occupation_226
719,boo,Occupation_227
720,retro,Occupation_228
721,mad,Occupation_229
722,louder,Occupation_230
723,multiple_myeloma,Occupation_231
724,cocky,Occupation_232
725,pals,Occupation_233
726,quipped,Occupation_234
727,footwork,Occupation_235
728,cloak,Occupation_236
729,socks,Occupation_237
730,robes,Occupation_238
731,architects,Occupation_239
732,defensively,Occupation_240
733,unbelievable,Occupation_241
734,genius,Occupation_242
735,moody,Occupation_243
736,camp,Occupation_244
737,Todd,Occupation_245
738,heck,Occupation_246
739,gut_feeling,Occupation_247
740,addiction,Occupation_248
741,swingman,Occupation_249
742,bartender,Occupation_250
743,aggravated_assault,Occupation_251
744,macho,Occupation_252
745,philosopher,Occupation_253
746,yarder,Occupation_254
747,ex_girlfriend,Occupation_255
748,obviously,Occupation_256
749,rehabilitate,Occupation_257
750,engineered,Occupation_258
751,thoroughbred,Occupation_259
752,leather,Occupation_260
753,lefthander,Occupation_261
754,burger,Occupation_262
755,humbling,Occupation_263
756,flick,Occupation_264
757,eleven,Occupation_265
758,pilots,Occupation_266
759,donut,Occupation_267
760,confetti,Occupation_268
761,smiled,Occupation_269
762,powerplay,Occupation_270
763,autobiography,Occupation_271
764,cigar,Occupation_272
765,dogfighting,Occupation_273
766,daddy,Occupation_274
767,uniforms,Occupation_275
768,groom,Occupation_276
769,speedster,Occupation_277
770,stepfather,Occupation_278
771,musician,Occupation_279
772,businessmen,Occupation_280
773,alumnus,Occupation_281
774,enthusiast,Occupation_282
775,superstars,Occupation_283
776,shaking_hands,Occupation_284
777,tryout,Occupation_285
778,straightaway,Occupation_286
779,gestation,Occupation_287
780,curator,Occupation_288
781,videogames,Occupation_289
782,dejected,Occupation_290
783,pancreatic_cancer,Occupation_291
784,playoffs,Occupation_292
785,Laurie,Occupation_293
786,teenager,Occupation_294
787,colleagues,Occupation_295
788,lieutenants,Occupation_296
789,accountant,Occupation_297
790,frustrating,Occupation_298
791,saxophonist,Occupation_299
792,hapless,Occupation_300
793,builder,Occupation_301
794,beers,Occupation_302
795,lockers,Occupation_303
796,game,Occupation_304
797,backside,Occupation_305
798,fitness,Occupation_306
799,skied,Occupation_307
800,eccentric,Occupation_308
801,manager,Occupation_309
802,memorabilia,Occupation_310
803,drummers,Occupation_311
804,touchdown_pass,Occupation_312
805,comic_books,Occupation_313
806,disappointed,Occupation_314
807,motivating,Occupation_315
808,menacing,Occupation_316
809,frustrations,Occupation_317
810,leadoff_hitter,Occupation_318
811,revered,Occupation_319
812,drills,Occupation_320
813,evaded,Occupation_321
814,collectibles,Occupation_322
815,composer,Occupation_323
816,intimated,Occupation_324
817,neurosurgeon,Occupation_325
818,competitiveness,Occupation_326
819,janitor,Occupation_327
820,inflammation,Occupation_328
821,drummer,Occupation_329
822,jacket,Occupation_330
823,rock_n_roll,Occupation_331
824,player,Occupation_332
825,minimalist,Occupation_333
826,spinal_cord_injury,Occupation_334
827,woeful,Occupation_335
828,homophobic,Occupation_336
829,inner_circle,Occupation_337
830,luxurious,Occupation_338
831,professor_emeritus,Occupation_339
832,homosexuality,Occupation_340
833,rejoin,Occupation_341
834,selfless,Occupation_342
835,redshirt_freshman,Occupation_343
836,slumping,Occupation_344
837,statement,Occupation_345
838,drug_trafficking,Occupation_346
839,villain,Occupation_347
840,neurologist,Occupation_348
841,servants,Occupation_349
842,ya,Occupation_350
843,brilliantly,Occupation_351
844,retail_outlets,Occupation_352
845,metabolism,Occupation_353
846,bulldog,Occupation_354
847,pinch_hitter,Occupation_355
848,tendencies,Occupation_356
849,displeased,Occupation_357
850,form,Occupation_358
851,organization,Occupation_359
852,statins,Occupation_360
853,enigmatic,Occupation_361
854,obstetrics,Occupation_362
855,mentor,Occupation_363
856,foreman,Occupation_364
857,depression,Occupation_365
858,beasts,Occupation_366
859,rodent,Occupation_367
860,mentality,Occupation_368
861,famine,Occupation_369
862,magical,Occupation_370
863,rumor_mill,Occupation_371
864,concedes,Occupation_372
865,supporters,Occupation_373
866,ornamental,Occupation_374
867,games,Occupation_375
868,acquiring,Occupation_376
869,compatriot,Occupation_377
870,wallet,Occupation_378
871,physicians,Occupation_379
872,championship,Occupation_380
873,recharge,Occupation_381
874,ineffective,Occupation_382
875,finest,Occupation_383
876,wearing_helmet,Occupation_384
877,improvisation,Occupation_385
878,fellows,Occupation_386
879,added,Occupation_387
880,guitar,Occupation_388
881,comfortable,Occupation_389
882,heart_disease,Occupation_390
883,disciples,Occupation_391
884,chants,Occupation_392
885,tinkering,Occupation_393
886,underperform,Occupation_394
887,approach,Occupation_395
888,props,Occupation_396
889,curve,Occupation_397
890,bouncer,Occupation_398
891,mesmerizing,Occupation_399
892,trombone,Occupation_400
893,visionary,Occupation_401
894,alright,Occupation_402
895,unorthodox,Occupation_403
896,atrial_fibrillation,Occupation_404
897,roar,Occupation_405
898,incumbent,Occupation_406
899,offensive_lineman,Occupation_407
900,potato,Occupation_408
901,tackles,Occupation_409
902,crutches,Occupation_410
903,grill,Occupation_411
904,meeting,Occupation_412
905,style,Occupation_413
906,mentally,Occupation_414
907,legendary,Occupation_415
908,sperm,Occupation_416
909,pickup,Occupation_417
910,accusers,Occupation_418
911,yarn,Occupation_419
912,craftsmen,Occupation_420
913,scooters,Occupation_421
914,workload,Occupation_422
915,grin,Occupation_423
916,useful,Occupation_424
917,caretaker,Occupation_425
918,bloke,Occupation_426
919,incendiary,Occupation_427
920,x_ray,Occupation_428
921,flamboyant,Occupation_429
922,adviser,Occupation_430
923,loan,Occupation_431
924,sharpness,Occupation_432
925,manpower,Occupation_433
926,frustrated,Occupation_434
927,seamer,Occupation_435
928,monkey,Occupation_436
929,allegiance,Occupation_437
930,critics,Occupation_438
931,weddings,Occupation_439
932,cigars,Occupation_440
933,entertainer,Occupation_441
934,rapport,Occupation_442
935,mindset,Occupation_443
936,wants,Occupation_444
937,bullish,Occupation_445
938,deadline,Occupation_446
939,detractors,Occupation_447
940,ballclub,Occupation_448
941,locomotive,Occupation_449
942,fullback,Occupation_450
943,exhibition,Occupation_451
944,slump,Occupation_452
945,pundits,Occupation_453
946,southpaw,Occupation_454
947,dangerous,Occupation_455
948,championships,Occupation_456
949,expires,Occupation_457
950,hard_nosed,Occupation_458
951,yeah,Occupation_459
952,colors,Occupation_460
953,throwback,Occupation_461
954,tunnel,Occupation_462
955,confident,Occupation_463
956,destroyer,Occupation_464
957,resignation,Occupation_465
958,reiterated,Occupation_466
959,ejection,Occupation_467
960,sheet,Occupation_468
961,revamp,Occupation_469
962,treasurer,Occupation_470
963,foolish,Occupation_471
964,honorable,Occupation_472
965,superbly,Occupation_473
966,foodstuffs,Occupation_474
967,robber,Occupation_475
968,economics_professor,Occupation_476
969,restructure,Occupation_477
970,specifics,Occupation_478
971,healthy,Occupation_479
972,dazzling,Occupation_480
973,swagger,Occupation_481
974,sausage,Occupation_482
975,recovered_fumble,Occupation_483
976,doubters,Occupation_484
977,embryonic,Occupation_485
978,pedophile,Occupation_486
979,growth_hormone,Occupation_487
980,recklessness,Occupation_488
981,intangibles,Occupation_489
982,succinct,Occupation_490
983,shouted,Occupation_491
984,devious,Occupation_492
985,replay,Occupation_493
