verb,agency,power
abandons,agency_pos,power_agent
abolishes,agency_pos,power_agent
absorbs,agency_pos,power_agent
abuses,agency_pos,power_agent
accelerates,agency_pos,power_agent
accepts,agency_neg,power_agent
accesses,agency_equal,power_agent
accommodates,agency_pos,power_equal
accomplishes,agency_pos,power_equal
accords,agency_pos,power_agent
accounts,agency_equal,power_agent
accumulates,agency_equal,power_agent
accuses,agency_pos,power_agent
aches,agency_neg,
acknowledges,agency_neg,power_agent
acquaints,agency_pos,power_agent
acquires,agency_pos,power_agent
acquits,agency_pos,power_agent
activates,agency_pos,power_agent
acts,agency_pos,
adapts,agency_pos,power_agent
addresses,agency_neg,power_equal
adds,agency_pos,power_agent
adjoins,agency_pos,power_agent
adjusts,agency_pos,power_agent
administers,agency_pos,power_agent
adopts,agency_pos,power_agent
advances,agency_pos,power_agent
advertises,agency_equal,power_agent
advises,agency_pos,power_agent
advocates,agency_pos,power_equal
affects,agency_pos,power_agent
affirms,agency_pos,power_agent
affixes,agency_pos,power_agent
affords,agency_equal,power_agent
ages,agency_neg,
agonizes,agency_neg,
agrees,agency_equal,
agrees on,agency_pos,power_equal
aids,agency_pos,power_agent
aims,agency_pos,power_equal
alarms,agency_pos,power_agent
alerts,agency_pos,power_agent
alleges,agency_pos,power_agent
allows,agency_pos,power_agent
alters,agency_pos,power_agent
ambles,agency_pos,
amends,agency_pos,power_agent
analyzes,agency_neg,power_equal
anchors,agency_pos,power_agent
angers,agency_equal,power_equal
angles,agency_equal,
animates,agency_equal,power_equal
annoys,agency_pos,power_agent
anticipates,agency_pos,power_equal
appals,agency_equal,power_agent
appears,agency_pos,
applies,agency_pos,power_agent
applies to,agency_neg,power_equal
appoints,agency_pos,power_agent
appraises,agency_pos,power_agent
appreciates,agency_neg,power_equal
approaches,agency_pos,power_equal
approves,agency_pos,power_agent
arches,agency_pos,power_agent
arcs,agency_pos,power_agent
argues,agency_pos,power_equal
arises,agency_pos,
arms,agency_pos,power_agent
arouses,agency_pos,power_agent
arranges,agency_pos,power_agent
arrests,agency_pos,power_agent
arrives,agency_equal,
assails,agency_pos,power_agent
assaults,agency_pos,power_agent
assembles,agency_pos,power_equal
asserts,agency_pos,power_agent
assesses,agency_pos,power_equal
assigns,agency_pos,power_agent
associates,agency_pos,power_equal
assumes,agency_neg,power_agent
assures,agency_pos,power_agent
astonishes,agency_pos,power_agent
attaches,agency_pos,power_agent
attaches to,agency_pos,power_agent
attacks,agency_pos,power_agent
attempts,agency_pos,power_equal
attracts,agency_equal,power_equal
attributes,agency_neg,power_agent
authorizes,agency_pos,power_agent
averts,agency_pos,power_agent
avoids,agency_pos,power_agent
awakens,agency_pos,power_agent
awakes,agency_pos,
awards,agency_pos,power_agent
babbles,agency_pos,power_equal
backhands,agency_pos,power_agent
backs,agency_pos,power_equal
baffles,agency_pos,power_agent
bags,agency_pos,power_agent
bails,agency_pos,power_agent
bakes,agency_pos,power_agent
balances,agency_pos,power_equal
balds,agency_neg,
balls,agency_pos,power_agent
bandages,agency_pos,power_agent
bangs,agency_pos,power_agent
banks,agency_pos,
bans,agency_pos,power_agent
barks,agency_equal,power_equal
barrels,agency_pos,power_agent
bars,agency_pos,power_agent
bases,agency_pos,power_equal
bashes,agency_pos,power_agent
baths,agency_pos,power_agent
bats,agency_pos,power_agent
batters,agency_pos,power_agent
battles,agency_pos,power_agent
bawls,agency_equal,
beams,agency_pos,
bears,agency_pos,power_equal
beats,agency_pos,power_agent
beckons,agency_pos,power_agent
beeps,agency_pos,power_equal
begins,agency_pos,power_equal
behaves,agency_equal,
belches,agency_pos,
bellows,agency_pos,power_agent
belts,agency_pos,power_agent
bends,agency_pos,power_agent
besieges,agency_pos,power_agent
betrays,agency_pos,power_agent
bets,agency_pos,power_equal
betters,agency_pos,power_agent
bewilders,agency_equal,power_agent
bids,agency_equal,power_agent
billows,agency_pos,
binds,agency_pos,power_agent
bites,agency_pos,power_agent
blackens,agency_pos,power_agent
blackmails,agency_pos,power_agent
blames,agency_pos,power_agent
blanches,agency_pos,
blares,agency_equal,power_equal
blasts,agency_pos,power_agent
blazes,agency_equal,
bleaches,agency_pos,power_agent
bleeds,agency_neg,
blends,agency_pos,power_agent
blesses,agency_pos,power_equal
blinds,agency_pos,power_agent
blinks,agency_equal,
blocks,agency_pos,power_agent
bloodies,agency_pos,power_agent
blots,agency_pos,power_agent
blows,agency_pos,
blurs,agency_pos,power_agent
blurts,agency_pos,power_equal
blushes,agency_neg,
boards,agency_pos,power_agent
boasts,agency_pos,power_agent
bobs,agency_equal,
boils,agency_pos,power_agent
bolts,agency_pos,
bombs,agency_pos,power_agent
bones,agency_pos,power_agent
books,agency_pos,power_equal
booms,agency_pos,
boosts,agency_pos,power_agent
boots,agency_pos,power_agent
borders,agency_neg,power_equal
bores,agency_equal,power_equal
borrows,agency_pos,power_agent
bothers,agency_pos,power_equal
bounces,agency_pos,
bounds,agency_pos,power_agent
bowls,agency_pos,
bows,agency_pos,
boxes,agency_pos,power_agent
braces,agency_pos,power_agent
brakes,agency_pos,
brandishes,agency_pos,power_equal
breaks,agency_pos,power_agent
breathes,agency_neg,
breeds,agency_pos,power_agent
brightens,agency_pos,power_agent
brims,agency_pos,
brings,agency_pos,power_agent
bristles,agency_equal,
broadcasts,agency_pos,power_agent
broadens,agency_pos,power_equal
broods,agency_neg,
bruises,agency_pos,power_agent
bubbles,agency_pos,
buckles up,agency_pos,power_agent
bucks,agency_pos,power_agent
budges,agency_pos,
buffets,agency_pos,power_agent
bugs,agency_pos,power_equal
builds,agency_pos,power_agent
bulges,agency_neg,
bumps,agency_pos,power_agent
bundles,agency_pos,power_equal
buries,agency_pos,power_agent
burns,agency_pos,power_agent
burrows,agency_pos,
bursts,agency_pos,power_agent
bustles,agency_pos,
busts,agency_pos,power_agent
buttons,agency_equal,power_agent
buys,agency_pos,power_agent
buzzes,agency_pos,
cages,agency_pos,power_agent
cakes,agency_pos,
calculates,agency_pos,power_equal
calms,agency_pos,power_equal
camps,agency_pos,
cancels,agency_pos,power_agent
caps,agency_pos,power_agent
captures,agency_pos,power_agent
careens,agency_pos,
cares,agency_pos,power_equal
caresses,agency_pos,power_equal
carries,agency_pos,power_agent
carves,agency_pos,power_agent
cascades,agency_pos,
cashes,agency_pos,power_agent
casts,agency_pos,power_agent
catches,agency_pos,power_agent
causes,agency_pos,power_agent
cautions,agency_equal,power_agent
caves,agency_neg,
ceases,agency_neg,power_agent
centers,agency_pos,power_agent
centers on,agency_pos,power_equal
chains,agency_pos,power_agent
chalks,agency_pos,power_agent
challenges,agency_pos,power_agent
changes,agency_pos,power_agent
characterizes,agency_equal,power_agent
charges,agency_pos,power_agent
charms,agency_pos,power_agent
chars,agency_pos,power_agent
chats,agency_pos,
chatters,agency_pos,
cheats,agency_pos,power_agent
checks,agency_equal,power_agent
chews,agency_pos,power_agent
chills,agency_equal,power_agent
chimes,agency_neg,
chips,agency_pos,power_agent
chirps,agency_equal,
chokes,agency_pos,power_agent
chooses,agency_pos,power_agent
chops,agency_pos,power_agent
chuckles,agency_pos,
chucks,agency_pos,power_agent
chugs,agency_pos,power_agent
churns,agency_pos,power_equal
circles,agency_pos,power_agent
circulates,agency_pos,power_agent
claims,agency_pos,power_agent
clambers,agency_pos,
clamps,agency_pos,power_agent
claps,agency_pos,power_equal
clarifies,agency_pos,power_equal
clasps,agency_pos,power_agent
classifies,agency_pos,power_agent
clatters,agency_pos,
claws,agency_pos,power_agent
cleans,agency_pos,power_agent
cleanses,agency_pos,power_agent
clears,agency_pos,power_agent
clenches,agency_pos,power_agent
clicks,agency_pos,power_agent
climbs,agency_pos,power_equal
clinks,agency_equal,
clips,agency_pos,power_agent
cloaks,agency_equal,power_agent
clocks,agency_neg,power_agent
clogs,agency_pos,power_agent
closes,agency_pos,power_agent
clothes,agency_pos,power_agent
clouds,agency_pos,power_agent
clusters,agency_pos,power_agent
clutches,agency_pos,power_equal
clutters,agency_pos,power_agent
coats,agency_pos,power_agent
coaxes,agency_pos,power_equal
coils,agency_pos,power_agent
collapses,agency_pos,power_agent
collides,agency_pos,
collides with,agency_pos,power_agent
colors,agency_pos,power_equal
combines,agency_pos,power_agent
combs,agency_pos,power_agent
comes,agency_pos,
comforts,agency_pos,power_agent
commands,agency_pos,power_agent
commences,agency_pos,power_agent
comments,agency_pos,power_equal
commissions,agency_pos,power_agent
commits,agency_pos,power_agent
communicates,agency_equal,power_agent
compares,agency_equal,power_equal
compels,agency_pos,power_agent
competes,agency_pos,
complains,agency_pos,
completes,agency_pos,power_equal
complicates,agency_pos,power_equal
complies,agency_pos,
composes,agency_pos,power_agent
compromises,agency_pos,power_equal
conceals,agency_pos,power_equal
conceives,agency_pos,power_agent
concerns,agency_equal,power_equal
concludes,agency_pos,power_agent
condemns,agency_pos,power_agent
conducts,agency_pos,power_agent
confers,agency_pos,power_equal
confesses,agency_pos,power_equal
confines,agency_pos,power_agent
confirms,agency_pos,power_equal
confiscates,agency_pos,power_agent
confronts,agency_pos,power_equal
confuses,agency_pos,power_agent
connects,agency_pos,power_agent
conquers,agency_pos,power_agent
considers,agency_neg,power_equal
consoles,agency_pos,power_equal
constructs,agency_pos,power_agent
consumes,agency_pos,power_agent
contacts,agency_pos,power_equal
contains,agency_pos,power_agent
contaminates,agency_equal,power_agent
contemplates,agency_neg,power_equal
contests,agency_pos,power_agent
continues,agency_pos,power_equal
contorts,agency_pos,power_agent
contradicts,agency_pos,power_agent
contrasts,agency_pos,power_equal
controls,agency_pos,power_agent
convenes,agency_pos,power_agent
converges,agency_equal,
converses,agency_pos,
converts,agency_pos,power_agent
conveys,agency_pos,power_agent
convicts,agency_pos,power_agent
convinces,agency_pos,power_agent
convulses,agency_pos,power_agent
cooks,agency_pos,power_equal
cools,agency_neg,power_equal
cooperates,agency_equal,
coordinates,agency_pos,power_agent
cops,agency_pos,power_agent
corners,agency_pos,power_agent
corrects,agency_pos,power_agent
corresponds,agency_neg,
corresponds with,agency_equal,power_equal
costs,agency_pos,power_agent
coughs,agency_equal,
counters,agency_pos,power_agent
counts,agency_equal,power_equal
courses,agency_equal,
courts,agency_equal,power_equal
covers,agency_pos,power_agent
cowers,agency_neg,
crackles,agency_pos,power_agent
cracks,agency_pos,power_agent
cradles,agency_pos,power_agent
cranes,agency_pos,power_equal
cranks,agency_pos,power_agent
crashes,agency_pos,power_agent
crawls,agency_pos,
creaks,agency_equal,
creates,agency_pos,power_agent
creeps,agency_equal,
crests,agency_equal,
cries,agency_equal,
cringes,agency_neg,
criticizes,agency_pos,power_agent
crops,agency_pos,power_agent
crosses,agency_pos,power_agent
crosses out,agency_pos,power_agent
crouches,agency_neg,
crowds,agency_pos,power_agent
crows,agency_pos,
crucifies,agency_pos,power_agent
cruises,agency_pos,
crumbles,agency_neg,
crumples,agency_pos,
crunches,agency_pos,power_agent
crushes,agency_pos,power_agent
cuddles,agency_equal,
cuffs,agency_pos,power_agent
cultivates,agency_pos,power_agent
cups,agency_pos,power_agent
cures,agency_pos,power_agent
curls,agency_pos,power_agent
curses,agency_equal,power_agent
curtains,agency_pos,power_equal
curves,agency_neg,
cuts,agency_pos,power_agent
dabs,agency_pos,power_equal
damages,agency_pos,power_agent
dances,agency_pos,
dangles,agency_pos,power_agent
dares,agency_pos,power_agent
darkens,agency_equal,power_equal
darts,agency_pos,
dashes,agency_pos,
dates,agency_pos,power_equal
dawns,agency_neg,
dazzles,agency_pos,power_agent
deafens,agency_pos,power_agent
deals,agency_pos,power_agent
debates,agency_pos,power_equal
decapitates,agency_pos,power_agent
decays,agency_neg,
decides,agency_pos,power_agent
decks,agency_pos,power_equal
declares,agency_pos,power_equal
declines,agency_pos,power_agent
decorates,agency_pos,power_equal
decreases,agency_pos,power_agent
dedicates,agency_pos,power_equal
deems,agency_pos,power_agent
deepens,agency_pos,power_equal
defeats,agency_pos,power_agent
defends,agency_pos,power_agent
defies,agency_pos,power_agent
defines,agency_pos,power_equal
deflates,agency_pos,power_agent
deflects,agency_pos,power_agent
delays,agency_pos,power_agent
delivers,agency_pos,power_agent
demands,agency_pos,power_agent
demolishes,agency_pos,power_agent
demonstrates,agency_pos,power_agent
denies,agency_pos,power_agent
denounces,agency_pos,power_agent
dents,agency_pos,power_agent
depends,agency_neg,
depicts,agency_pos,power_agent
deploys,agency_pos,power_agent
deposes,agency_pos,power_agent
deposits,agency_pos,power_agent
depresses,agency_equal,power_agent
deprives,agency_pos,power_agent
derives,agency_pos,power_equal
descends,agency_pos,
describes,agency_pos,power_equal
deserts,agency_pos,power_agent
deserves,agency_neg,power_equal
designates,agency_pos,power_agent
designs,agency_pos,power_agent
despises,agency_pos,power_equal
destroys,agency_pos,power_agent
detaches,agency_pos,power_agent
detains,agency_pos,power_agent
determines,agency_pos,power_agent
deters,agency_pos,power_agent
detonates,agency_pos,power_agent
devastates,agency_pos,power_agent
develops,agency_pos,power_agent
devises,agency_pos,power_agent
devotes,agency_pos,power_equal
devours,agency_pos,
diagnoses,agency_pos,power_agent
dials,agency_pos,power_agent
dictates,agency_pos,power_agent
dies,agency_neg,
digests,agency_pos,power_agent
digs,agency_pos,power_agent
diminishes,agency_pos,power_agent
dims,agency_pos,power_agent
dips,agency_pos,power_agent
directs,agency_pos,power_agent
disagrees,agency_pos,
disappears,agency_pos,
disapproves of,agency_equal,power_agent
disarms,agency_pos,power_agent
disbelieves,agency_pos,power_agent
discards,agency_pos,power_agent
discharges,agency_pos,power_agent
discloses,agency_pos,power_equal
disconnects,agency_pos,power_agent
discourages,agency_pos,power_agent
discovers,agency_pos,power_agent
discusses,agency_pos,power_equal
disengages,agency_pos,power_agent
disguises,agency_pos,power_agent
disgusts,agency_neg,power_equal
dishevels,agency_pos,power_agent
disintegrates,agency_pos,power_agent
dislodges,agency_pos,power_agent
dismantles,agency_pos,power_agent
dismisses,agency_pos,power_agent
dismounts,agency_pos,
disorients,agency_pos,power_agent
dispatches,agency_pos,power_agent
dispenses,agency_pos,power_agent
disperses,agency_pos,power_agent
displaces,agency_pos,power_agent
displays,agency_equal,power_agent
disposes,agency_pos,power_agent
disputes,agency_pos,power_agent
disrupts,agency_pos,power_agent
dissipates,agency_pos,power_agent
dissolves,agency_pos,power_agent
distinguishes,agency_pos,power_agent
distorts,agency_pos,power_agent
distracts,agency_pos,power_agent
distributes,agency_pos,power_agent
disturbs,agency_pos,power_equal
ditches,agency_pos,power_agent
diverts,agency_pos,power_agent
dives,agency_pos,
divides,agency_pos,power_agent
divorces,agency_pos,power_agent
docks,agency_pos,power_agent
documents,agency_pos,power_equal
dodges,agency_pos,power_agent
does,agency_pos,power_agent
dogs,agency_equal,power_agent
dominates,agency_pos,power_agent
dons,agency_pos,power_agent
dooms,agency_pos,power_agent
dots,agency_pos,power_agent
doubles,agency_pos,power_agent
doubts,agency_neg,power_agent
douses,agency_pos,power_agent
downs,agency_pos,power_agent
dozes,agency_neg,
drafts,agency_pos,power_agent
drags,agency_pos,power_agent
drains,agency_pos,power_agent
drapes,agency_pos,power_agent
draws,agency_pos,power_agent
drenches,agency_pos,power_agent
dresses,agency_pos,power_agent
dribbles,agency_pos,power_agent
dries,agency_pos,power_agent
drifts,agency_equal,
drills,agency_pos,power_agent
drinks,agency_pos,power_agent
drips,agency_pos,power_equal
drives,agency_pos,power_agent
drools,agency_neg,
droops,agency_neg,
drops,agency_pos,power_agent
drowns,agency_pos,power_agent
drugs,agency_pos,power_agent
drums,agency_pos,
dumps,agency_pos,power_agent
dusts,agency_pos,power_agent
dwarfs,agency_neg,power_agent
earns,agency_pos,power_equal
eases,agency_pos,power_equal
eats,agency_pos,power_agent
echos,agency_equal,
edges,agency_pos,power_agent
edits,agency_pos,power_agent
educates,agency_pos,power_agent
ejects,agency_pos,power_agent
elbows,agency_pos,power_agent
elects,agency_pos,power_agent
elevates,agency_pos,power_equal
eliminates,agency_pos,power_agent
emanates,agency_pos,power_agent
embarrasses,agency_pos,power_equal
embeds,agency_pos,power_equal
emblazons,agency_pos,power_agent
embraces,agency_pos,power_agent
embroiders,agency_pos,power_agent
emerges,agency_pos,
emphasizes,agency_pos,power_agent
employs,agency_pos,power_agent
empties,agency_pos,power_agent
enables,agency_pos,power_agent
enacts,agency_pos,power_equal
encases,agency_pos,power_agent
encircles,agency_pos,power_agent
encloses,agency_equal,power_agent
encounters,agency_neg,power_equal
encourages,agency_pos,power_agent
endangers,agency_equal,power_equal
endorses,agency_pos,power_equal
ends,agency_pos,power_agent
engages,agency_pos,power_agent
engraves,agency_pos,power_agent
engrosses,agency_pos,power_agent
engulfs,agency_pos,power_agent
enhances,agency_pos,power_agent
enlists,agency_pos,power_agent
enrages,agency_pos,power_agent
enriches,agency_pos,power_agent
ensures,agency_pos,power_agent
enters,agency_pos,power_agent
entitles,agency_equal,power_agent
envelops,agency_pos,power_agent
envisions,agency_equal,power_agent
equips,agency_pos,power_agent
erases,agency_pos,power_agent
erects,agency_pos,power_agent
erodes,agency_pos,power_agent
erupts,agency_pos,
escalates,agency_pos,power_agent
escapes,agency_pos,power_equal
escorts,agency_pos,power_agent
establishes,agency_pos,power_agent
estimates,agency_neg,power_equal
etches,agency_pos,power_agent
evacuates,agency_pos,power_agent
evaluates,agency_pos,power_agent
evolves,agency_pos,
exaggerates,agency_pos,power_equal
examines,agency_equal,power_agent
exasperates,agency_pos,power_agent
exceeds,agency_pos,power_agent
exchanges,agency_pos,power_agent
excites,agency_pos,power_equal
excludes,agency_pos,power_agent
excuses,agency_equal,power_agent
executes,agency_pos,power_agent
exercises,agency_pos,power_agent
exerts,agency_pos,power_agent
exhales,agency_pos,power_agent
exhausts,agency_pos,power_agent
exists,agency_neg,
exits,agency_pos,power_equal
expands,agency_pos,power_agent
expects,agency_neg,power_agent
expels,agency_pos,power_agent
explodes,agency_pos,
exploits,agency_pos,power_agent
explores,agency_pos,power_agent
exposes,agency_pos,power_agent
expresses,agency_equal,power_agent
extends,agency_pos,power_agent
extinguishes,agency_pos,power_agent
extracts,agency_pos,power_agent
eyes,agency_equal,power_agent
faces,agency_neg,power_equal
fades,agency_neg,
fails,agency_neg,power_agent
faints,agency_neg,
fakes,agency_pos,power_equal
fakes out,agency_pos,power_agent
falls,agency_pos,
falters,agency_neg,
farts,agency_neg,
fascinates,agency_neg,power_agent
fashions,agency_pos,power_agent
fastens,agency_pos,power_agent
fasts,agency_pos,
favors,agency_pos,power_equal
features,agency_neg,power_agent
feeds,agency_pos,power_agent
feels,agency_equal,power_equal
fees,agency_equal,power_agent
feigns,agency_pos,power_equal
fences,agency_pos,power_agent
fends off,agency_pos,power_equal
fetches,agency_pos,power_agent
fiddles,agency_equal,
fidgets,agency_equal,
fights,agency_pos,power_equal
figures,agency_pos,power_equal
files,agency_pos,power_equal
films,agency_pos,power_equal
filters,agency_pos,power_agent
finances,agency_pos,power_agent
finds,agency_equal,power_equal
fingers,agency_pos,power_agent
finishes,agency_pos,power_equal
fires,agency_pos,power_agent
fires at,agency_pos,power_agent
fishtails,agency_equal,power_agent
fits,agency_pos,power_agent
fixes,agency_pos,power_agent
flags,agency_pos,power_agent
flails,agency_equal,
flames,agency_pos,
flanks,agency_pos,power_equal
flaps,agency_neg,
flares,agency_pos,
flashes,agency_equal,
flattens,agency_pos,power_agent
flees,agency_pos,
flexes,agency_pos,power_agent
flickers,agency_equal,
flicks,agency_pos,power_agent
flies,agency_pos,
